NAME,STATE_NAME,1938,1939,1940,1941,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1959,1960,1961,1962,1963
Lee County,North Carolina,1.0,1.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lehigh County,Pennsylvania,2.0,3.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Lenoir County,North Carolina,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0
Leon County,Florida,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Lewis and Clark County,Montana,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
Lexington city,Virginia,0.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0
Licking County,Ohio,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Limestone County,Texas,0.0,4.0,4.0,4.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0
Lincoln County,Oregon,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
Lincoln County,Tennessee,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Linn County,Iowa,0.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,4.0,4.0,4.0,2.0,2.0
Litchfield County,Connecticut,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0
Livingston County,Michigan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Logan County,Oklahoma,0.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0
Lorain County,Ohio,0.0,9.0,9.0,8.0,6.0,6.0,6.0,6.0,7.0,7.0,7.0,7.0,7.0,5.0,5.0,5.0,4.0,4.0,4.0,4.0
Los Angeles County,California,0.0,15.0,19.0,23.0,115.0,99.0,101.0,89.0,87.0,83.0,80.0,72.0,69.0,25.0,25.0,21.0,22.0,25.0,22.0,31.0
Lowndes County,Georgia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0
Lowndes County,Mississippi,0.0,5.0,5.0,5.0,6.0,6.0,6.0,6.0,6.0,6.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,4.0,3.0,3.0
Lucas County,Ohio,2.0,4.0,4.0,5.0,12.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,9.0,5.0,5.0,4.0,4.0,4.0,4.0,4.0
Luna County,New Mexico,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0
Luzerne County,Pennsylvania,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Lycoming County,Pennsylvania,4.0,4.0,3.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
Lynchburg city,Virginia,7.0,10.0,10.0,11.0,9.0,9.0,6.0,6.0,6.0,5.0,5.0,7.0,7.0,6.0,5.0,7.0,6.0,6.0,4.0,4.0
Lyon County,Kansas,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Macomb County,Michigan,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Macon County,Alabama,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,21.0,22.0,5.0,5.0
Madera County,California,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
Madison County,Alabama,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,7.0,7.0,5.0,4.0
Madison County,Illinois,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Madison County,Indiana,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
Madison County,Mississippi,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Madison County,Ohio,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0
Madison County,Tennessee,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0
Mahoning County,Ohio,0.0,0.0,0.0,1.0,2.0,9.0,9.0,24.0,23.0,22.0,23.0,21.0,20.0,10.0,10.0,12.0,12.0,10.0,11.0,11.0
Maricopa County,Arizona,0.0,6.0,14.0,13.0,21.0,19.0,17.0,16.0,16.0,16.0,19.0,19.0,19.0,12.0,12.0,12.0,12.0,12.0,10.0,7.0
Marion County,Florida,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,0.0,0.0
Marion County,Illinois,4.0,7.0,9.0,9.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Marion County,Indiana,0.0,7.0,13.0,12.0,33.0,29.0,28.0,64.0,68.0,60.0,56.0,53.0,51.0,16.0,15.0,13.0,11.0,11.0,9.0,8.0
Marion County,Missouri,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Marion County,Oregon,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
Marion County,South Carolina,0.0,1.0,1.0,1.0,10.0,8.0,8.0,8.0,5.0,5.0,5.0,5.0,5.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
Marion County,West Virginia,0.0,0.0,1.0,0.0,0.0,0.0,4.0,3.0,3.0,3.0,3.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mariposa County,California,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0
Marshall County,Mississippi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0
Marshall County,Tennessee,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Marshall County,West Virginia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Martinsville city,Virginia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0
Maui County,Hawaii,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
Maury County,Tennessee,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
McCracken County,Kentucky,3.0,7.0,9.0,8.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0
McDowell County,West Virginia,0.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,9.0,9.0,9.0,9.0,6.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
McKinley County,New Mexico,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,3.0,1.0,1.0,1.0,0.0,0.0
McLennan County,Texas,0.0,0.0,5.0,5.0,17.0,15.0,15.0,16.0,17.0,17.0,16.0,16.0,15.0,6.0,5.0,5.0,5.0,4.0,4.0,4.0
Mecklenburg County,North Carolina,2.0,3.0,2.0,2.0,1.0,6.0,7.0,13.0,11.0,10.0,9.0,9.0,9.0,3.0,3.0,3.0,3.0,7.0,3.0,34.0
Mecklenburg County,Virginia,0.0,1.0,3.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,5.0,3.0,3.0
Mercer County,New Jersey,0.0,6.0,6.0,13.0,17.0,14.0,14.0,12.0,12.0,12.0,12.0,10.0,10.0,2.0,2.0,3.0,3.0,3.0,2.0,2.0
Mercer County,West Virginia,0.0,0.0,1.0,1.0,1.0,1.0,1.0,3.0,7.0,7.0,5.0,5.0,5.0,2.0,2.0,2.0,2.0,3.0,1.0,1.0
Merrimack County,New Hampshire,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
Miami County,Ohio,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
Miami-Dade County,Florida,1.0,2.0,2.0,1.0,16.0,16.0,14.0,12.0,12.0,13.0,10.0,9.0,9.0,4.0,4.0,4.0,4.0,5.0,15.0,15.0
Middlesex County,Connecticut,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,2.0,6.0
Middlesex County,Massachusetts,0.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,3.0,3.0,4.0,4.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0
Middlesex County,New Jersey,2.0,2.0,2.0,3.0,4.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
Middlesex County,Virginia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0
Midland County,Texas,0.0,2.0,2.0,2.0,8.0,5.0,5.0,5.0,5.0,5.0,3.0,3.0,3.0,2.0,3.0,2.0,2.0,2.0,2.0,0.0
Miller County,Arkansas,0.0,1.0,5.0,4.0,5.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0
Milwaukee County,Wisconsin,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,109.0,100.0,17.0,14.0,14.0,11.0,8.0,7.0,11.0
Mingo County,West Virginia,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Minnehaha County,South Dakota,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Mississippi County,Arkansas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,1.0
Mississippi County,Missouri,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Missoula County,Montana,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
Mobile County,Alabama,3.0,0.0,5.0,5.0,4.0,3.0,3.0,5.0,5.0,5.0,5.0,5.0,6.0,5.0,5.0,5.0,6.0,6.0,3.0,4.0
Modoc County,California,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
Mohave County,Arizona,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0
Monmouth County,New Jersey,64.0,76.0,54.0,40.0,50.0,46.0,47.0,52.0,48.0,47.0,47.0,49.0,47.0,22.0,21.0,21.0,19.0,19.0,18.0,15.0
Monongalia County,West Virginia,0.0,0.0,0.0,0.0,0.0,0.0,6.0,5.0,5.0,5.0,4.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
Monroe County,Arkansas,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Monroe County,Florida,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
Monroe County,Michigan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
Monroe County,New York,3.0,6.0,6.0,6.0,5.0,7.0,7.0,9.0,9.0,8.0,21.0,19.0,19.0,4.0,4.0,4.0,4.0,4.0,5.0,12.0
Monroe County,Pennsylvania,2.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0
Monterey County,California,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
Montezuma County,Colorado,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
Montgomery County,Alabama,0.0,0.0,0.0,2.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,4.0,3.0,4.0,4.0
Montgomery County,Kansas,0.0,3.0,3.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Montgomery County,Kentucky,1.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Montgomery County,Ohio,0.0,1.0,1.0,2.0,2.0,2.0,2.0,5.0,5.0,5.0,5.0,4.0,4.0,2.0,2.0,2.0,6.0,6.0,5.0,4.0
Montgomery County,Pennsylvania,0.0,0.0,0.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Montgomery County,Tennessee,3.0,3.0,3.0,3.0,7.0,6.0,5.0,5.0,5.0,5.0,5.0,4.0,3.0,2.0,2.0,2.0,3.0,3.0,2.0,2.0
Montgomery County,Virginia,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Montrose County,Colorado,0.0,0.0,0.0,0.0,0.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0
Moore County,North Carolina,0.0,1.0,1.0,1.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
Morehouse Parish,Louisiana,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0
Morgan County,Alabama,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Morgan County,Indiana,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Morris County,New Jersey,2.0,6.0,4.0,3.0,5.0,5.0,4.0,4.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Morrison County,Minnesota,0.0,0.0,0.0,0.0,0.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0
Mower County,Minnesota,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
Multnomah County,Oregon,0.0,1.0,2.0,16.0,13.0,11.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,3.0,2.0,2.0,1.0,1.0,2.0,2.0
Muscogee County,Georgia,1.0,1.0,1.0,2.0,6.0,7.0,7.0,7.0,7.0,7.0,7.0,5.0,8.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0
Muskegon County,Michigan,0.0,3.0,3.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Muskingum County,Ohio,2.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,4.0,4.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0
Muskogee County,Oklahoma,0.0,4.0,4.0,4.0,16.0,19.0,19.0,17.0,15.0,14.0,14.0,13.0,12.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
Nantucket County,Massachusetts,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
Nash County,North Carolina,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Nassau County,Florida,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0
Nassau County,New York,2.0,2.0,3.0,3.0,1.0,3.0,3.0,4.0,4.0,6.0,6.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0
Natrona County,Wyoming,0.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0
Navarro County,Texas,0.0,3.0,3.0,3.0,4.0,4.0,4.0,3.0,3.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
New Castle County,Delaware,4.0,4.0,5.0,8.0,12.0,12.0,12.0,12.0,14.0,13.0,13.0,13.0,11.0,7.0,6.0,4.0,4.0,4.0,4.0,4.0
New Hanover County,North Carolina,0.0,2.0,2.0,2.0,35.0,41.0,48.0,47.0,41.0,38.0,37.0,33.0,32.0,3.0,5.0,5.0,5.0,3.0,3.0,3.0
New Haven County,Connecticut,16.0,18.0,16.0,15.0,18.0,19.0,17.0,23.0,23.0,22.0,21.0,20.0,16.0,6.0,8.0,9.0,8.0,8.0,6.0,11.0
New Kent County,Virginia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0
New London County,Connecticut,5.0,5.0,4.0,3.0,4.0,3.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0
New York County,New York,207.0,55.0,139.0,118.0,211.0,253.0,231.0,222.0,215.0,216.0,211.0,193.0,178.0,33.0,32.0,37.0,36.0,36.0,154.0,228.0
Newaygo County,Michigan,0.0,2.0,2.0,2.0,3.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0
Newport County,Rhode Island,1.0,7.0,5.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0
Newport News city,Virginia,8.0,9.0,10.0,9.0,9.0,8.0,17.0,16.0,15.0,15.0,13.0,13.0,13.0,7.0,6.0,3.0,3.0,2.0,11.0,10.0
Nez Perce County,Idaho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
Niagara County,New York,5.0,15.0,17.0,9.0,13.0,11.0,10.0,5.0,10.0,10.0,10.0,11.0,9.0,9.0,7.0,9.0,11.0,12.0,9.0,11.0
Norfolk County,Massachusetts,0.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0
Norfolk city,Virginia,7.0,11.0,14.0,12.0,13.0,13.0,12.0,17.0,16.0,14.0,14.0,13.0,13.0,4.0,4.0,4.0,4.0,3.0,6.0,6.0
Nueces County,Texas,0.0,0.0,0.0,0.0,20.0,24.0,24.0,23.0,17.0,15.0,14.0,14.0,13.0,7.0,5.0,5.0,4.0,4.0,2.0,2.0
Oakland County,Michigan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
